diff --git "a/\347\211\251\344\273\266\346\244\234\347\264\242\347\265\220\346\236\234.md" "b/\347\211\251\344\273\266\346\244\234\347\264\242\347\265\220\346\236\234.md"
index c5142ea..fa65991 100644
--- "a/\347\211\251\344\273\266\346\244\234\347\264\242\347\265\220\346\236\234.md"
+++ "b/\347\211\251\344\273\266\346\244\234\347\264\242\347\265\220\346\236\234.md"
@@ -7,217 +7,222 @@
 ## 謚ｽ蜃ｺ縺輔ｌ縺溽黄莉ｶ荳隕ｧ
 | 繧ｨ繝ｪ繧｢ | 譛蟇・ｊ霍ｯ邱・| 迚ｩ莉ｶ蜷・| 螳ｶ雉・邂｡逅・ｲｻ | 閾ｪ蟾ｱ雋諡・｡・| 繝峨い繝峨い騾壼共譎る俣 (荵玲鋤) | 髢灘叙繧・髱｢遨・| 蠕呈ｭｩ繝ｻ遶句慍 | 繝ｪ繝ｳ繧ｯ |
+| 魑ｩ繝ｶ隹ｷ | 蝓ｼ邇蛾ｫ倬滄延驕・| 魑ｩ繝ｶ隹ｷ譛ｬ逕ｺ謌ｸ蟒ｺ | 15.3荳・・ / - | **3.06荳・・** | **59蛻・* (蠕呈ｭｩ9蛻・荵苓ｻ・0蛻・ 荵玲鋤1蝗・ | 4LDK / 94.19m2 | 蝓ｼ邇蛾ｫ倬滄延驕・魑ｩ繝ｶ隹ｷ鬧・豁ｩ9蛻・/ 蝓ｼ邇蛾ｫ倬滄延驕・譁ｰ莠募ｮｿ鬧・豁ｩ25蛻・/ 蝓ｼ邇蛾ｫ倬滄延驕・蜊鈴ｳｩ繝ｶ隹ｷ鬧・豁ｩ26蛻・(遽・9蟷ｴ 2髫主ｻｺ) | [隧ｳ邏ｰ繧定｡ｨ遉ｺ](https://suumo.jp/chintai/jnc_000108287102/?bc=100515398463) |
+| 譁ｰ莠募ｮｿ | 蝓ｼ邇蛾ｫ倬滄延驕・| ・ｫ・擾ｽ鯉ｽ・ｽ泌ｷ晏哨螳芽｡梧・譫・| 17.3荳・・ / - | **4.50荳・・** | **65蛻・* (蠕呈ｭｩ15蛻・荵苓ｻ・0蛻・ 荵玲鋤1蝗・ | 3LDK / 80.84m2 | 蝓ｼ邇蛾ｫ倬滄延驕・譁ｰ莠募ｮｿ鬧・豁ｩ15蛻・/ 蝓ｼ邇蛾ｫ倬滄延驕・魑ｩ繝ｶ隹ｷ鬧・豁ｩ26蛻・/ 蝓ｼ邇蛾ｫ倬滄延驕・謌ｸ蝪壼ｮ芽｡碁ｧ・豁ｩ31蛻・(遽・蟷ｴ 蝨ｰ荳・髫主ｻｺ) | [隧ｳ邏ｰ繧定｡ｨ遉ｺ](https://suumo.jp/chintai/jnc_000107154378/?bc=100518123668) |
+| 蝨溷曹 | ・ｪ・ｲ螳・・螳ｮ邱・| 蝨溷曹謌ｸ蟒ｺ縺ｦI | 16荳・・ / - | **3.20荳・・** | **57蛻・* (蠕呈ｭｩ7蛻・荵苓ｻ・0蛻・ 荵玲鋤1蝗・ | 3LDK / 83.59m2 | ・ｪ・ｲ螳・・螳ｮ邱・蝨溷曹鬧・豁ｩ7蛻・/ 譚ｱ豁ｦ驥守伐邱・螟ｧ螳ｮ蜈ｬ蝨帝ｧ・豁ｩ18蛻・/ 貉伜漉譁ｰ螳ｿ繝ｩ繧､繝ｳ螳・・譚ｱ螟ｧ螳ｮ鬧・豁ｩ23蛻・(遽・蟷ｴ 蝨ｰ荳・髫主ｻｺ) | [隧ｳ邏ｰ繧定｡ｨ遉ｺ](https://suumo.jp/chintai/jnc_000082663822/?bc=100515185399) |
+| 蟾晏哨 | ・ｪ・ｲ莠ｬ豬懈擲蛹礼ｷ・| 鬟ｯ蝪・荳∫岼雋ｸ螳ｶ | 16荳・・ / - | **5.10荳・・** | **58蛻・* (蠕呈ｭｩ8蛻・荵苓ｻ・0蛻・ 荵玲鋤1蝗・ | 4LDK / 86.12m2 | ・ｪ・ｲ莠ｬ豬懈擲蛹礼ｷ・蟾晏哨鬧・豁ｩ8蛻・/ 蝓ｼ邇蛾ｫ倬滄延驕・蟾晏哨蜈・・鬧・豁ｩ23蛻・/ ・ｪ・ｲ莠ｬ豬懈擲蛹礼ｷ・隘ｿ蟾晏哨鬧・豁ｩ33蛻・(遽・7蟷ｴ 3髫主ｻｺ) | [隧ｳ邏ｰ繧定｡ｨ遉ｺ](https://suumo.jp/chintai/jnc_000108617676/?bc=100517583730) |
 | 謌ｸ逕ｰ | ・ｪ・ｲ蝓ｼ莠ｬ邱・| ・ｪ・ｲ蝓ｼ莠ｬ邱・謌ｸ逕ｰ鬧・2髫主ｻｺ 遽・5蟷ｴ | 12.1荳・・ / - | **2.42荳・・** | **56蛻・* (蠕呈ｭｩ6蛻・荵苓ｻ・0蛻・ 荵玲鋤1蝗・ | 4LDK / 87.75m2 | ・ｪ・ｲ蝓ｼ莠ｬ邱・謌ｸ逕ｰ鬧・豁ｩ6蛻・/ ・ｪ・ｲ蝓ｼ莠ｬ邱・謌ｸ逕ｰ蜈ｬ蝨帝ｧ・豁ｩ20蛻・/ ・ｪ・ｲ蝓ｼ莠ｬ邱・蛹玲虻逕ｰ鬧・豁ｩ23蛻・(遽・5蟷ｴ 2髫主ｻｺ) | [隧ｳ邏ｰ繧定｡ｨ遉ｺ](https://suumo.jp/chintai/jnc_000103160512/?bc=100475415250) |
 | 蟾晏哨蜈・・ | 蝓ｼ邇蛾ｫ倬滄延驕・| 蜈・・1荳∫岼謌ｸ蟒ｺ縺ｦ | 14荳・・ / - | **2.80荳・・** | **57蛻・* (蠕呈ｭｩ7蛻・荵苓ｻ・0蛻・ 荵玲鋤1蝗・ | 5DK / 103.01m2 | 蝓ｼ邇蛾ｫ倬滄延驕・蟾晏哨蜈・・鬧・豁ｩ7蛻・/ ・ｪ・ｲ莠ｬ豬懈擲蛹礼ｷ・蟾晏哨鬧・豁ｩ21蛻・/ 蝓ｼ邇蛾ｫ倬滄延驕・蜊鈴ｳｩ繝ｶ隹ｷ鬧・豁ｩ24蛻・(遽・8蟷ｴ 蝨ｰ荳・髫主ｻｺ) | [隧ｳ邏ｰ繧定｡ｨ遉ｺ](https://suumo.jp/chintai/jnc_000108319112/?bc=100515392943) |
-| 迯ｨ蜊泌､ｧ蟄ｦ蜑・| 譚ｱ豁ｦ莨雁兇蟠守ｷ・| 繧ｰ繝ｩ繝ｳ繧ｽ繝輔ぅ繧｢闕牙刈譌ｭ逕ｺ | 15.5荳・・ / - | **3.10荳・・** | **64蛻・* (蠕呈ｭｩ14蛻・荵苓ｻ・0蛻・ 荵玲鋤1蝗・ | 4DK / 80.86m2 | 譚ｱ豁ｦ莨雁兇蟠守ｷ・迯ｨ蜊泌､ｧ蟄ｦ蜑埼ｧ・豁ｩ14蛻・/ 譚ｱ豁ｦ莨雁兇蟠守ｷ・譁ｰ逕ｰ鬧・豁ｩ16蛻・/ 譚ｱ豁ｦ莨雁兇蟠守ｷ・闥ｲ逕滄ｧ・豁ｩ37蛻・(遽・蟷ｴ 2髫主ｻｺ) | [隧ｳ邏ｰ繧定｡ｨ遉ｺ](https://suumo.jp/chintai/jnc_000108604684/?bc=100517619401) |
+| 蛹玲ｵｦ蜥・| ・ｪ・ｲ莠ｬ豬懈擲蛹礼ｷ・| 蟶ｸ逶､謌ｸ蟒ｺ | 15荳・・ / - | **3.00荳・・** | **59蛻・* (蠕呈ｭｩ9蛻・荵苓ｻ・0蛻・ 荵玲鋤1蝗・ | 5K / 85.29m2 | ・ｪ・ｲ莠ｬ豬懈擲蛹礼ｷ・蛹玲ｵｦ蜥碁ｧ・豁ｩ9蛻・/ ・ｪ・ｲ螳・・螳ｮ邱・豬ｦ蜥碁ｧ・豁ｩ17蛻・/ ・ｪ・ｲ蝓ｼ莠ｬ邱・蜊嶺ｸ朱㍽鬧・豁ｩ27蛻・(遽・9蟷ｴ 2髫主ｻｺ) | [隧ｳ邏ｰ繧定｡ｨ遉ｺ](https://suumo.jp/chintai/jnc_000101103449/?bc=100501893932) |
+| 謌ｸ蝪壼ｮ芽｡・| 蝓ｼ邇蛾ｫ倬滄延驕・| 蛹怜次驍ｸ | 13.8荳・・ / - | **2.76荳・・** | **59蛻・* (蠕呈ｭｩ9蛻・荵苓ｻ・0蛻・ 荵玲鋤1蝗・ | 3LDK / 97.57m2 | 蝓ｼ邇蛾ｫ倬滄延驕・謌ｸ蝪壼ｮ芽｡碁ｧ・豁ｩ9蛻・/ ・ｪ・ｲ豁ｦ阡ｵ驥守ｷ・譚ｱ蟾晏哨鬧・豁ｩ24蛻・/ 蝓ｼ邇蛾ｫ倬滄延驕・譁ｰ莠募ｮｿ鬧・豁ｩ44蛻・(遽・0蟷ｴ 2髫主ｻｺ) | [隧ｳ邏ｰ繧定｡ｨ遉ｺ](https://suumo.jp/chintai/jnc_000107709326/?bc=100515398150) |
 | 謌ｸ蝪壼ｮ芽｡・| 蝓ｼ邇蛾ｫ倬滄延驕・| 蝓ｼ邇蛾ｫ倬滄延驕・謌ｸ蝪壼ｮ芽｡碁ｧ・2髫主ｻｺ 遽・0蟷ｴ | 13.8荳・・ / - | **2.76荳・・** | **59蛻・* (蠕呈ｭｩ9蛻・荵苓ｻ・0蛻・ 荵玲鋤1蝗・ | 3LDK / 97.57m2 | 蝓ｼ邇蛾ｫ倬滄延驕・謌ｸ蝪壼ｮ芽｡碁ｧ・豁ｩ9蛻・/ ・ｪ・ｲ豁ｦ阡ｵ驥守ｷ・譚ｱ蟾晏哨鬧・豁ｩ23蛻・/ 蝓ｼ邇蛾ｫ倬滄延驕・譁ｰ莠募ｮｿ鬧・豁ｩ40蛻・(遽・0蟷ｴ 2髫主ｻｺ) | [隧ｳ邏ｰ繧定｡ｨ遉ｺ](https://suumo.jp/chintai/jnc_000108017668/?bc=100513246220) |
-| 蛹怜､ｧ螳ｮ | 譚ｱ豁ｦ驥守伐邱・| 讀咲ｫｹ逕ｺ謌ｸ蟒ｺ縲2髫・| 13荳・・ / 5000蜀・| **4.30荳・・** | **57蛻・* (蠕呈ｭｩ7蛻・荵苓ｻ・0蛻・ 荵玲鋤1蝗・ | 3LDK / 91.19m2 | 譚ｱ豁ｦ驥守伐邱・蛹怜､ｧ螳ｮ鬧・豁ｩ7蛻・/ 蝓ｼ邇画眠驛ｽ蟶ゆｺ､騾壻ｼ雁･育ｷ・驩・％蜊夂黄鬢ｨ鬧・豁ｩ12蛻・/ 譚ｱ豁ｦ驥守伐邱・螟ｧ螳ｮ蜈ｬ蝨帝ｧ・豁ｩ12蛻・(遽・2蟷ｴ 2髫主ｻｺ) | [隧ｳ邏ｰ繧定｡ｨ遉ｺ](https://suumo.jp/chintai/jnc_000103769529/?bc=100460097231) |
+| 蛹怜､ｧ螳ｮ | 譚ｱ豁ｦ驥守伐邱・| 讀咲ｫｹ逕ｺ謌ｸ蟒ｺ縺ｦ縲2髫・| 13荳・・ / 5000蜀・| **3.60荳・・** | **58蛻・* (蠕呈ｭｩ8蛻・荵苓ｻ・0蛻・ 荵玲鋤1蝗・ | 3LDK / 91.19m2 | 譚ｱ豁ｦ驥守伐邱・蛹怜､ｧ螳ｮ鬧・豁ｩ8蛻・/ ・ｪ・ｲ螳・・螳ｮ邱・蝨溷曹鬧・豁ｩ22蛻・/ 蝓ｼ邇画眠驛ｽ蟶ゆｺ､騾壻ｼ雁･育ｷ・驩・％蜊夂黄鬢ｨ鬧・豁ｩ10蛻・(遽・2蟷ｴ 蝨ｰ荳・髫主ｻｺ) | [隧ｳ邏ｰ繧定｡ｨ遉ｺ](https://suumo.jp/chintai/jnc_000103769529/?bc=100471754316) |
 | 荳蛾・荳ｭ螟ｮ | 縺､縺上・繧ｨ繧ｯ繧ｹ繝励Ξ繧ｹ | 繧｢繝ｫ繝壹・繧ｸ繝･ | 15.2荳・・ / 6000蜀・| **3.16荳・・** | **65蛻・* (蠕呈ｭｩ15蛻・荵苓ｻ・0蛻・ 荵玲鋤1蝗・ | 3LDK / 81.98m2 | 縺､縺上・繧ｨ繧ｯ繧ｹ繝励Ξ繧ｹ/荳蛾・荳ｭ螟ｮ鬧・豁ｩ15蛻・/ 縺､縺上・繧ｨ繧ｯ繧ｹ繝励Ξ繧ｹ/蜊玲ｵ∝ｱｱ鬧・霆・5蛻・5.9km) / ・ｪ・ｲ蟶ｸ逎千ｷ・譚ｾ謌ｸ鬧・霆・8蛻・7.2km) (譁ｰ遽・蝨ｰ荳・髫主ｻｺ) | [隧ｳ邏ｰ繧定｡ｨ遉ｺ](https://suumo.jp/chintai/jnc_000108270045/?bc=100516523505) |
-| 魑ｩ繝ｶ隹ｷ | 蝓ｼ邇蛾ｫ倬滄延驕・| 魑ｩ繝ｶ隹ｷ譛ｬ逕ｺ謌ｸ蟒ｺ | 15.3荳・・ / - | **3.06荳・・** | **59蛻・* (蠕呈ｭｩ9蛻・荵苓ｻ・0蛻・ 荵玲鋤1蝗・ | 4LDK / 94.19m2 | 蝓ｼ邇蛾ｫ倬滄延驕・魑ｩ繝ｶ隹ｷ鬧・豁ｩ9蛻・/ 蝓ｼ邇蛾ｫ倬滄延驕・譁ｰ莠募ｮｿ鬧・豁ｩ25蛻・/ 蝓ｼ邇蛾ｫ倬滄延驕・蜊鈴ｳｩ繝ｶ隹ｷ鬧・豁ｩ26蛻・(遽・9蟷ｴ 2髫主ｻｺ) | [隧ｳ邏ｰ繧定｡ｨ遉ｺ](https://suumo.jp/chintai/jnc_000108287102/?bc=100517500436) |
+| 豁ｦ阡ｵ豬ｦ蜥・| ・ｪ・ｲ蝓ｼ莠ｬ邱・| 繝輔Ν繝輔ぅ繝ｼ繝ｫ豁ｦ阡ｵ豬ｦ蜥鯉ｼ｢譽・| 16.6荳・・ / - | **3.80荳・・** | **64蛻・* (蠕呈ｭｩ14蛻・荵苓ｻ・0蛻・ 荵玲鋤1蝗・ | 3LDK / 89.43m2 | ・ｪ・ｲ蝓ｼ莠ｬ邱・豁ｦ阡ｵ豬ｦ蜥碁ｧ・豁ｩ14蛻・/ ・ｪ・ｲ豁ｦ阡ｵ驥守ｷ・隘ｿ豬ｦ蜥碁ｧ・豁ｩ18蛻・/ ・ｪ・ｲ蝓ｼ莠ｬ邱・荳ｭ豬ｦ蜥碁ｧ・豁ｩ23蛻・(遽・蟷ｴ 蝨ｰ荳・髫主ｻｺ) | [隧ｳ邏ｰ繧定｡ｨ遉ｺ](https://suumo.jp/chintai/jnc_000108777319/?bc=100518872678) |
 | 譚ｱ蟾晏哨 | ・ｪ・ｲ豁ｦ阡ｵ驥守ｷ・| 譚ｱ蟾晏哨1荳∫岼隘ｿ貔､螳・| 12荳・・ / - | **2.40荳・・** | **53蛻・* (蠕呈ｭｩ3蛻・荵苓ｻ・0蛻・ 荵玲鋤1蝗・ | 4SDK / 109.1m2 | ・ｪ・ｲ豁ｦ阡ｵ驥守ｷ・譚ｱ蟾晏哨鬧・豁ｩ3蛻・/ 蝓ｼ邇蛾ｫ倬滄延驕・豬ｦ蜥檎ｾ主恍鬧・繝舌せ14蛻・(繝舌せ蛛・譚ｱ蟾晏哨鬧・圏蜿｣ 豁ｩ2蛻・/ 蝓ｼ邇蛾ｫ倬滄延驕・謌ｸ蝪壼ｮ芽｡碁ｧ・豁ｩ32蛻・(遽・9蟷ｴ 蝨ｰ荳・髫主ｻｺ) | [隧ｳ邏ｰ繧定｡ｨ遉ｺ](https://suumo.jp/chintai/jnc_000105136641/?bc=100469208725) |
-| 譁ｰ莠募ｮｿ | 蝓ｼ邇蛾ｫ倬滄延驕・| ・ｫ・擾ｽ鯉ｽ・ｽ泌ｷ晏哨螳芽｡梧・譫・| 17.3荳・・ / - | **4.50荳・・** | **65蛻・* (蠕呈ｭｩ15蛻・荵苓ｻ・0蛻・ 荵玲鋤1蝗・ | 3LDK / 80.84m2 | 蝓ｼ邇蛾ｫ倬滄延驕・譁ｰ莠募ｮｿ鬧・豁ｩ15蛻・/ 蝓ｼ邇蛾ｫ倬滄延驕・魑ｩ繝ｶ隹ｷ鬧・豁ｩ26蛻・/ 蝓ｼ邇蛾ｫ倬滄延驕・謌ｸ蝪壼ｮ芽｡碁ｧ・豁ｩ31蛻・(遽・蟷ｴ 蝨ｰ荳・髫主ｻｺ) | [隧ｳ邏ｰ繧定｡ｨ遉ｺ](https://suumo.jp/chintai/jnc_000107154378/?bc=100506682646) |
+| 譛晞悚 | 譚ｱ豁ｦ譚ｱ荳顔ｷ・| 譚ｱ豁ｦ譚ｱ荳顔ｷ・譛晞悚鬧・蝨ｰ荳・髫主ｻｺ 遽・0蟷ｴ | 17.8荳・・ / - | **5.00荳・・** | **58蛻・* (蠕呈ｭｩ8蛻・荵苓ｻ・0蛻・ 荵玲鋤1蝗・ | 3SLDK / 111.36m2 | 譚ｱ豁ｦ譚ｱ荳顔ｷ・譛晞悚鬧・豁ｩ8蛻・/ 譚ｱ莠ｬ繝｡繝医Ο蜑ｯ驛ｽ蠢・ｷ・蜥悟・蟶るｧ・豁ｩ16蛻・/ 譚ｱ豁ｦ譚ｱ荳顔ｷ・譛晞悚蜿ｰ鬧・豁ｩ39蛻・(遽・0蟷ｴ 蝨ｰ荳・髫主ｻｺ) | [隧ｳ邏ｰ繧定｡ｨ遉ｺ](https://suumo.jp/chintai/jnc_000102323500/?bc=100496294813) |
+| 蛹玲ｵｦ蜥・| ・ｪ・ｲ莠ｬ豬懈擲蛹礼ｷ・| 繧ｰ繝ｩ繝ｳ繝蛾伜ｮｶ・紋ｸ∫岼謌ｸ蟒ｺ縺ｦ | 15荳・・ / - | **3.00荳・・** | **60蛻・* (蠕呈ｭｩ10蛻・荵苓ｻ・0蛻・ 荵玲鋤1蝗・ | 2SLDK / 93.39m2 | ・ｪ・ｲ莠ｬ豬懈擲蛹礼ｷ・蛹玲ｵｦ蜥碁ｧ・豁ｩ10蛻・/  /  (遽・蟷ｴ 蝨ｰ荳・髫主ｻｺ) | [隧ｳ邏ｰ繧定｡ｨ遉ｺ](https://suumo.jp/chintai/jnc_000108339100/?bc=100512642529) |
 | 譁ｰ莠募ｮｿ | 蝓ｼ邇蛾ｫ倬滄延驕・| 譯懃伴3荳∫岼謌ｸ蟒ｺ | 13.5荳・・ / - | **2.70荳・・** | **59蛻・* (蠕呈ｭｩ9蛻・荵苓ｻ・0蛻・ 荵玲鋤1蝗・ | 3SDK / 80.84m2 | 蝓ｼ邇蛾ｫ倬滄延驕・譁ｰ莠募ｮｿ鬧・豁ｩ9蛻・/ 蝓ｼ邇蛾ｫ倬滄延驕・魑ｩ繝ｶ隹ｷ鬧・豁ｩ17蛻・/ 蝓ｼ邇蛾ｫ倬滄延驕・謌ｸ蝪壼ｮ芽｡碁ｧ・豁ｩ39蛻・(遽・3蟷ｴ 蝨ｰ荳・髫主ｻｺ) | [隧ｳ邏ｰ繧定｡ｨ遉ｺ](https://suumo.jp/chintai/jnc_000086929942/?bc=100502232544) |
-| 蠢玲惠 | 譚ｱ豁ｦ譚ｱ荳顔ｷ・| 譁ｰ蠎ｧ蟶ょ圏驥趣ｼ謎ｸ∫岼菴丞ｮ・ｼ茨ｼ撰ｼ難ｼ撰ｼ厄ｼ撰ｼ托ｼ・| 13.5荳・・ / - | **2.70荳・・** | **59蛻・* (蠕呈ｭｩ9蛻・荵苓ｻ・0蛻・ 荵玲鋤1蝗・ | 4LDK / 97.29m2 | 譚ｱ豁ｦ譚ｱ荳顔ｷ・蠢玲惠鬧・豁ｩ9蛻・/  /  (遽・2蟷ｴ 2髫主ｻｺ) | [隧ｳ邏ｰ繧定｡ｨ遉ｺ](https://suumo.jp/chintai/jnc_000107937609/?bc=100375587032) |
+| 蠢玲惠 | 譚ｱ豁ｦ譚ｱ荳顔ｷ・| 譁ｰ蠎ｧ蟶ょ圏驥趣ｼ謎ｸ∫岼菴丞ｮ・| 13.5荳・・ / - | **2.70荳・・** | **59蛻・* (蠕呈ｭｩ9蛻・荵苓ｻ・0蛻・ 荵玲鋤1蝗・ | 4LDK / 97.29m2 | 譚ｱ豁ｦ譚ｱ荳顔ｷ・蠢玲惠鬧・豁ｩ9蛻・/ 譚ｱ豁ｦ譚ｱ荳顔ｷ・譟ｳ轢ｬ蟾晞ｧ・豁ｩ26蛻・/ 譚ｱ豁ｦ譚ｱ荳顔ｷ・譛晞悚蜿ｰ鬧・豁ｩ27蛻・(遽・2蟷ｴ 2髫主ｻｺ) | [隧ｳ邏ｰ繧定｡ｨ遉ｺ](https://suumo.jp/chintai/jnc_000107937609/?bc=100507057086) |
+| 闢ｮ逕ｰ | 貉伜漉譁ｰ螳ｿ繝ｩ繧､繝ｳ螳・・| 蜈・伐讒倩ｲｸ螳ｶ | 11.5荳・・ / - | **2.30荳・・** | **59蛻・* (蠕呈ｭｩ9蛻・荵苓ｻ・0蛻・ 荵玲鋤1蝗・ | 4LDK / 119.29m2 | 貉伜漉譁ｰ螳ｿ繝ｩ繧､繝ｳ螳・・闢ｮ逕ｰ鬧・豁ｩ9蛻・/  /  (遽・8蟷ｴ 蝨ｰ荳・髫主ｻｺ) | [隧ｳ邏ｰ繧定｡ｨ遉ｺ](https://suumo.jp/chintai/jnc_000108577575/?bc=100517313329) |
 | 荳朱㍽ | ・ｪ・ｲ莠ｬ豬懈擲蛹礼ｷ・| 荳玖誠蜷域虻蟒ｺ | 17荳・・ / - | **4.20荳・・** | **57蛻・* (蠕呈ｭｩ7蛻・荵苓ｻ・0蛻・ 荵玲鋤1蝗・ | 6DK / 103.63m2 | ・ｪ・ｲ莠ｬ豬懈擲蛹礼ｷ・荳朱㍽鬧・豁ｩ7蛻・/ ・ｪ・ｲ蝓ｼ莠ｬ邱・荳朱㍽譛ｬ逕ｺ鬧・豁ｩ9蛻・/ ・ｪ・ｲ蝓ｼ莠ｬ邱・蛹嶺ｸ朱㍽鬧・豁ｩ12蛻・(遽・4蟷ｴ 蝨ｰ荳・髫主ｻｺ) | [隧ｳ邏ｰ繧定｡ｨ遉ｺ](https://suumo.jp/chintai/jnc_000104275752/?bc=100484337829) |
-| 譚ｱ螟ｧ螳ｮ | ・ｪ・ｲ螳・・螳ｮ邱・| 繧ｬ繝ｼ繝・Φ繧ｳ繝ｼ繝域擲螟ｧ螳ｮA | 13荳・・ / - | **2.60荳・・** | **61蛻・* (蠕呈ｭｩ11蛻・荵苓ｻ・0蛻・ 荵玲鋤1蝗・ | 4LDK / 95.02m2 | ・ｪ・ｲ螳・・螳ｮ邱・譚ｱ螟ｧ螳ｮ鬧・豁ｩ11蛻・/ 蝓ｼ邇画眠驛ｽ蟶ゆｺ､騾壻ｼ雁･育ｷ・蜷蛾㍽蜴滄ｧ・豁ｩ36蛻・/ 譚ｱ豁ｦ驥守伐邱・荳・㈹鬧・豁ｩ38蛻・(遽・蟷ｴ 蝨ｰ荳・髫主ｻｺ) | [隧ｳ邏ｰ繧定｡ｨ遉ｺ](https://suumo.jp/chintai/jnc_000108498535/?bc=100516723078) |
-| 蛹玲ｵｦ蜥・| ・ｪ・ｲ莠ｬ豬懈擲蛹礼ｷ・| 繧｢繝医Μ繧ｪ蛹玲ｵｦ蜥・| 14荳・・ / - | **3.90荳・・** | **57蛻・* (蠕呈ｭｩ7蛻・荵苓ｻ・0蛻・ 荵玲鋤1蝗・ | 3LDK / 80.99m2 | ・ｪ・ｲ莠ｬ豬懈擲蛹礼ｷ・蛹玲ｵｦ蜥碁ｧ・豁ｩ7蛻・/ ・ｪ・ｲ莠ｬ豬懈擲蛹礼ｷ・荳朱㍽鬧・豁ｩ20蛻・/ ・ｪ・ｲ莠ｬ豬懈擲蛹礼ｷ・豬ｦ蜥碁ｧ・豁ｩ27蛻・(遽・4蟷ｴ 蝨ｰ荳・髫主ｻｺ) | [隧ｳ邏ｰ繧定｡ｨ遉ｺ](https://suumo.jp/chintai/jnc_000104424836/?bc=100485902210) |
 | 蜥悟・蟶・| 譚ｱ莠ｬ繝｡繝医Ο譛画･ｽ逕ｺ邱・| 蜥悟・蟶よ眠蛟芽ｲｸ螳ｶ | 17荳・・ / - | **5.85荳・・** | **60蛻・* (蠕呈ｭｩ10蛻・荵苓ｻ・0蛻・ 荵玲鋤1蝗・ | 6SDK / 117.84m2 | 譚ｱ莠ｬ繝｡繝医Ο譛画･ｽ逕ｺ邱・蜥悟・蟶るｧ・豁ｩ10蛻・/ 譚ｱ莠ｬ繝｡繝医Ο蜑ｯ驛ｽ蠢・ｷ・蜥悟・蟶るｧ・豁ｩ10蛻・/ 譚ｱ豁ｦ譚ｱ荳顔ｷ・蜥悟・蟶るｧ・豁ｩ10蛻・(遽・1蟷ｴ 蝨ｰ荳・髫主ｻｺ) | [隧ｳ邏ｰ繧定｡ｨ遉ｺ](https://suumo.jp/chintai/jnc_000107903710/?bc=100514225423) |
-| 蠢玲惠 | 譚ｱ豁ｦ譚ｱ荳顔ｷ・| 譚ｱ蛹暦ｼ剃ｸ∫岼蛹怜ｷ晁ｲｸ螳ｶ | 15荳・・ / 7500蜀・| **3.15荳・・** | **56蛻・* (蠕呈ｭｩ6蛻・荵苓ｻ・0蛻・ 荵玲鋤1蝗・ | 3LDK / 84.72m2 | 譚ｱ豁ｦ譚ｱ荳顔ｷ・蠢玲惠鬧・豁ｩ6蛻・/ ・ｪ・ｲ豁ｦ阡ｵ驥守ｷ・蛹玲悃髴樣ｧ・豁ｩ16蛻・/ 譚ｱ豁ｦ譚ｱ荳顔ｷ・譛晞悚蜿ｰ鬧・豁ｩ16蛻・(遽・1蟷ｴ 蝨ｰ荳・髫主ｻｺ) | [隧ｳ邏ｰ繧定｡ｨ遉ｺ](https://suumo.jp/chintai/jnc_000087407878/?bc=100515486661) |
+| 蛹玲ｵｦ蜥・| ・ｪ・ｲ莠ｬ豬懈擲蛹礼ｷ・| 繧｢繝医Μ繧ｪ蛹玲ｵｦ蜥・| 14荳・・ / - | **3.90荳・・** | **57蛻・* (蠕呈ｭｩ7蛻・荵苓ｻ・0蛻・ 荵玲鋤1蝗・ | 3LDK / 80.99m2 | ・ｪ・ｲ莠ｬ豬懈擲蛹礼ｷ・蛹玲ｵｦ蜥碁ｧ・豁ｩ7蛻・/ ・ｪ・ｲ莠ｬ豬懈擲蛹礼ｷ・荳朱㍽鬧・豁ｩ20蛻・/ ・ｪ・ｲ莠ｬ豬懈擲蛹礼ｷ・豬ｦ蜥碁ｧ・豁ｩ27蛻・(遽・4蟷ｴ 蝨ｰ荳・髫主ｻｺ) | [隧ｳ邏ｰ繧定｡ｨ遉ｺ](https://suumo.jp/chintai/jnc_000104424836/?bc=100485594759) |
 | 謌ｸ逕ｰ | ・ｪ・ｲ蝓ｼ莠ｬ邱・| 蟆丞ｱｱ雋ｸ螳ｶ | 12.1荳・・ / - | **2.42荳・・** | **56蛻・* (蠕呈ｭｩ6蛻・荵苓ｻ・0蛻・ 荵玲鋤1蝗・ | 5DK / 87.75m2 | ・ｪ・ｲ蝓ｼ莠ｬ邱・謌ｸ逕ｰ鬧・豁ｩ6蛻・/ ・ｪ・ｲ蝓ｼ莠ｬ邱・謌ｸ逕ｰ蜈ｬ蝨帝ｧ・豁ｩ21蛻・/ ・ｪ・ｲ蝓ｼ莠ｬ邱・蛹玲虻逕ｰ鬧・豁ｩ25蛻・(遽・5蟷ｴ 蝨ｰ荳・髫主ｻｺ) | [隧ｳ邏ｰ繧定｡ｨ遉ｺ](https://suumo.jp/chintai/jnc_000106013728/?bc=100499193867) |
